Area,latitude,longitude
Guadeloupe,16,-61.72
Iceland,64.14,-21.9
Kyrgyzstan,42.87,74.59
Luxembourg,49.61,6.13
Martinique,14.61,-61.06
Micronesia (Federated States of),6.91,158.16
Mongolia,47.92,106.92
Nauru,-0.55,166.92
New Caledonia,-22.27,166.45
Niue,-19.05,-169.92
Palestine,31.9,35.2
Puerto Rico,18.47,-66.11
Republic of Moldova,47.01,28.86
Russian Federation,55.75,37.62
Réunion,-20.88,55.45
Serbia and Montenegro,43.5,20.5
Singapore,1.29,103.85
Solomon Islands,-9.43,159.96
Somalia,2.04,45.34
South Sudan,4.86,31.57
Sudan (former),15.6,32.53
Tokelau,-9.2,-171.85
Tuvalu,-8.52,179.2
USSR,55.75,37.62
Yugoslav SFR,44.82,20.46
